precip	MIROC5	RCP60	REGRESION	decimas	1
P15127	42.200	-6.270	182	geo	2006	2100	-1
P15127 2008 9 12 11 0 8 0 7 0 0 0 0 0 16 19 46 17 0 15 11 0 0 0 0 26 0 35 0 0 34 43 38 -999 
P15127 2008 10 43 22 0 13 0 11 16 0 0 12 44 50 42 10 0 0 4 0 0 0 24 0 0 0 0 53 0 28 20 0 33 
P15127 2008 11 0 0 26 10 3 0 4 3 0 10 15 0 6 0 0 0 36 49 0 12 0 0 0 0 0 0 2 0 0 0 -999 
P15127 2008 12 0 0 0 0 0 0 0 0 8 22 22 6 9 10 0 5 0 0 0 7 10 0 15 20 51 0 26 0 0 0 0 
P15127 2009 1 0 0 0 1 4 4 2 0 6 0 1 0 8 11 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 
P15127 2009 2 0 0 7 0 0 0 0 0 2 0 1 2 4 3 1 0 0 0 0 3 1 0 0 1 2 0 2 12 -999 -999 -999 
P15127 2009 3 42 53 0 0 15 0 0 44 15 0 0 0 0 0 20 37 81 80 53 0 0 0 46 34 41 56 56 75 83 61 23 
P15127 2009 4 18 0 8 16 0 0 9 0 0 6 12 0 0 18 8 0 6 0 18 15 0 0 0 5 0 6 0 0 26 0 -999 
P15127 2009 5 25 0 20 27 22 23 18 15 18 0 0 5 4 0 0 4 0 0 0 0 23 0 12 13 0 0 0 0 11 0 0 
P15127 2009 6 0 0 0 13 14 0 17 11 15 10 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 16 -999 
P15127 2009 7 23 0 0 0 13 0 0 9 0 19 0 23 24 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
P15127 2009 8 25 7 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 6 10 0 21 0 
P15127 2009 9 29 0 3 0 0 0 0 0 31 0 27 17 10 0 0 0 0 0 0 0 15 0 21 15 0 0 0 0 0 9 -999 
P15127 2009 10 0 0 0 0 0 8 0 0 0 11 0 0 0 16 0 0 0 16 0 0 14 10 0 53 8 9 8 0 11 8 8 
P15127 2009 11 0 0 0 6 5 0 0 0 0 0 0 11 0 0 0 0 0 0 21 41 11 0 37 13 0 0 16 0 21 37 -999 
P15127 2009 12 26 53 43 34 89 57 55 27 0 47 0 20 22 21 15 16 30 66 47 19 0 24 37 39 0 79 65 49 33 26 35 
P15127 2010 1 30 0 60 105 32 0 0 10 20 12 9 0 20 0 21 18 21 0 27 30 0 0 0 0 0 0 6 0 0 0 0 
P15127 2010 2 0 0 0 0 13 14 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 9 -999 -999 -999 
P15127 2010 3 0 0 7 9 8 12 9 17 52 42 22 0 7 0 0 0 0 0 54 12 4 3 0 0 0 0 0 0 0 0 0 
P15127 2010 4 0 0 0 0 0 23 29 48 44 35 21 16 0 26 52 0 0 5 0 21 0 14 8 19 0 6 7 0 0 14 -999 
P15127 2010 5 7 7 20 0 0 0 7 0 0 0 0 0 10 0 13 0 18 28 9 0 0 0 0 0 0 34 25 17 18 0 0 
P15127 2010 6 0 0 20 12 11 0 13 8 0 0 0 0 0 14 0 0 9 0 2 0 0 0 0 0 0 0 0 12 0 17 -999 
P15127 2010 7 24 24 0 0 0 13 0 0 0 0 0 0 0 0 0 0 7 0 4 0 0 0 14 0 0 0 0 0 11 0 0 
P15127 2010 8 22 0 0 0 0 0 10 0 0 0 11 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 17 
P15127 2010 9 0 0 0 21 8 0 0 0 19 0 13 24 13 7 6 5 0 0 0 0 0 15 0 0 0 0 0 0 0 0 -999 
P15127 2010 10 0 0 0 0 0 0 0 0 0 51 72 0 69 46 0 0 13 18 23 0 0 0 0 0 16 0 11 15 0 9 0 
P15127 2010 11 6 0 0 0 0 7 7 6 0 0 0 0 0 0 0 7 16 0 0 0 10 3 0 0 0 10 0 0 0 0 -999 
P15127 2010 12 0 0 4 7 9 0 10 0 0 0 7 26 50 0 0 7 16 10 0 0 0 0 0 0 0 2 0 0 2 0 0 
P15127 2011 1 0 0 13 27 22 0 0 0 0 9 11 0 0 0 27 0 0 0 0 1 0 28 36 20 26 13 0 0 0 0 15 
P15127 2011 2 21 10 11 52 67 74 55 24 0 2 14 24 13 12 19 10 0 12 0 16 0 43 22 0 0 0 0 0 -999 -999 -999 
P15127 2011 3 0 0 0 0 0 0 0 0 0 15 23 29 20 0 35 52 29 25 17 23 24 50 86 188 39 24 49 102 11 0 0 
P15127 2011 4 0 0 0 14 0 9 0 16 21 16 0 14 11 7 0 16 34 0 0 23 0 0 8 0 0 0 0 0 0 0 -999 
P15127 2011 5 0 17 7 4 2 0 0 11 0 32 13 0 19 0 20 0 0 0 0 0 42 0 0 0 0 0 0 0 6 0 7 
P15127 2011 6 0 0 12 0 0 0 0 0 0 15 0 0 10 0 0 0 5 0 0 0 0 13 0 0 15 22 0 13 13 9 -999 
P15127 2011 7 12 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 21 0 0 0 0 0 0 0 0 0 
P15127 2011 8 0 0 0 0 0 0 0 0 0 0 11 0 4 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 27 0 
P15127 2011 9 0 0 0 0 0 0 0 19 27 23 2 0 0 0 0 0 0 0 0 0 6 0 0 0 0 9 0 7 0 14 -999 
P15127 2011 10 0 0 0 7 0 0 7 0 0 11 13 14 19 26 25 0 11 16 0 0 0 19 22 17 0 11 13 0 0 20 16 
P15127 2011 11 4 0 9 22 56 72 32 5 0 0 0 4 0 0 8 19 52 25 0 0 0 31 0 0 0 0 0 16 7 0 -999 
P15127 2011 12 10 0 28 2 5 8 0 0 0 6 14 20 0 5 17 81 76 62 68 72 62 32 0 0 0 34 37 30 43 0 89 
P15127 2012 1 41 12 4 0 0 0 0 6 3 1 0 0 0 0 0 0 1 1 1 0 3 0 0 0 2 0 8 0 21 13 0 
P15127 2012 2 0 0 23 0 0 10 0 5 0 0 0 0 0 0 0 0 0 18 40 0 11 0 0 0 0 0 2 10 -999 -999 -999 
P15127 2012 3 37 31 0 0 0 14 7 0 0 0 0 0 0 0 17 31 22 18 28 55 61 23 0 0 20 0 0 0 0 0 0 
P15127 2012 4 0 0 0 0 0 0 21 0 0 2 4 5 17 67 44 27 0 6 6 0 0 0 0 44 33 21 35 44 34 27 -999 
P15127 2012 5 0 0 16 0 0 0 10 11 16 0 16 0 25 42 32 23 23 21 9 7 10 12 10 0 24 19 9 0 0 0 0 
P15127 2012 6 1 1 0 0 0 0 0 0 23 14 12 0 13 15 21 7 0 0 11 18 0 0 0 0 7 0 0 0 0 0 -999 
P15127 2012 7 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 
P15127 2012 8 0 0 0 0 11 7 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 
P15127 2012 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 9 0 0 0 -999 
P15127 2012 10 0 0 4 0 0 0 0 0 18 39 73 22 15 14 0 39 47 0 43 0 0 23 0 0 0 21 48 23 36 59 20 
P15127 2012 11 0 50 0 19 24 28 10 19 0 49 30 4 6 6 0 7 0 57 76 74 33 12 0 0 0 14 17 38 47 14 -999 
P15127 2012 12 11 0 0 15 0 0 86 81 20 40 31 0 0 51 43 48 27 17 17 13 37 27 19 38 17 9 5 7 16 0 42 
P15127 2013 1 0 17 0 0 20 10 36 17 10 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 1 0 0 0 32 32 0 
P15127 2013 2 0 0 0 0 0 0 9 11 0 0 0 0 0 103 25 11 0 90 98 73 56 80 60 62 0 0 7 9 -999 -999 -999 
P15127 2013 3 24 0 0 0 13 0 23 0 35 71 135 123 83 34 50 66 40 44 53 34 26 0 56 0 42 0 0 35 48 59 64 
P15127 2013 4 38 13 0 20 10 29 25 9 0 5 0 0 0 0 16 0 0 0 18 0 44 22 0 47 41 0 8 0 0 0 -999 
P15127 2013 5 0 0 0 19 0 0 0 0 26 38 33 12 0 0 0 38 31 26 19 13 7 0 0 0 0 0 0 0 8 0 0 
P15127 2013 6 0 20 25 0 14 11 19 41 47 0 46 34 24 0 11 11 0 15 16 15 0 0 0 0 18 0 45 58 47 0 -999 
P15127 2013 7 11 0 0 10 0 30 24 0 0 0 0 0 0 0 0 0 0 9 9 0 0 0 0 0 0 7 0 0 0 0 0 
P15127 2013 8 8 0 0 0 17 0 19 29 29 0 19 12 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 
P15127 2013 9 38 17 0 0 0 0 9 0 0 0 22 10 0 0 7 0 0 15 0 0 0 13 0 0 0 0 0 0 0 0 -999 
P15127 2013 10 0 0 0 9 0 0 0 13 21 35 18 11 0 0 0 0 0 11 8 0 0 0 0 0 0 0 0 7 0 0 0 
P15127 2013 11 0 0 0 0 0 0 0 0 6 7 0 5 0 4 6 14 0 140 171 53 68 154 126 44 35 129 31 25 0 0 -999 
P15127 2013 12 17 56 42 23 0 0 0 23 0 0 0 0 0 0 20 0 9 0 0 13 17 43 36 65 54 65 17 22 76 48 26 
P15127 2014 1 33 0 9 0 42 43 26 46 15 10 30 24 28 0 35 20 0 0 0 0 0 0 0 0 0 37 0 84 93 54 0 
P15127 2014 2 44 45 36 49 43 0 70 63 47 37 0 26 29 10 7 0 10 0 13 0 14 0 20 0 7 0 0 21 -999 -999 -999 
P15127 2014 3 11 6 0 7 0 0 0 0 0 0 0 4 18 0 0 92 85 58 155 50 24 19 15 0 0 0 0 7 6 0 19 
P15127 2014 4 15 0 0 23 23 0 0 0 0 36 31 33 51 0 32 33 50 30 56 34 31 37 0 0 73 40 18 24 28 66 -999 
P15127 2014 5 75 23 37 29 0 8 0 0 15 0 0 0 0 0 23 40 25 0 0 67 48 61 68 58 32 0 27 0 31 44 40 
P15127 2014 6 22 0 49 0 55 39 32 27 19 0 0 0 0 0 8 0 0 0 0 13 0 0 0 0 0 0 0 0 24 0 -999 
P15127 2014 7 0 0 0 0 0 34 0 0 0 0 0 0 10 0 0 0 0 0 0 0 17 16 0 0 0 0 0 0 0 0 0 
P15127 2014 8 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 10 0 0 0 
P15127 2014 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 29 40 30 15 0 0 0 0 11 0 0 0 0 0 0 -999 
P15127 2014 10 0 7 13 0 0 3 0 11 0 0 0 0 16 11 14 0 13 0 0 70 0 18 4 13 53 27 0 0 0 0 4 
P15127 2014 11 0 0 0 3 0 0 0 0 0 7 0 4 3 22 13 12 18 79 38 59 110 168 69 112 41 31 0 0 0 0 -999 
P15127 2014 12 0 0 0 0 0 7 7 6 8 7 16 8 4 0 0 1 0 0 0 0 0 0 0 0 7 4 5 0 25 22 0 
P15127 2015 1 7 3 17 78 62 36 33 21 0 25 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 13 14 84 88 43 17 
P15127 2015 2 20 0 4 0 0 0 0 0 0 4 0 6 0 2 0 0 0 0 6 4 0 0 9 27 77 49 34 0 -999 -999 -999 
P15127 2015 3 17 25 30 66 21 22 55 36 35 10 0 12 29 33 10 8 0 7 0 13 26 36 0 21 25 0 0 7 0 0 0 
P15127 2015 4 43 25 0 0 0 0 0 0 0 0 0 0 0 0 0 12 15 7 0 0 0 5 0 12 0 39 21 42 87 41 -999 
P15127 2015 5 44 34 26 0 0 0 0 0 7 0 0 8 0 10 0 0 11 6 3 0 0 0 0 0 13 0 35 63 66 19 11 
P15127 2015 6 5 7 0 22 30 31 18 0 0 0 0 4 0 0 0 5 0 2 0 0 0 0 0 11 0 18 0 10 0 0 -999 
P15127 2015 7 10 0 0 0 0 0 16 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
P15127 2015 8 0 0 0 0 0 8 10 0 15 0 16 0 0 9 0 0 0 33 0 0 0 0 40 46 17 0 18 0 0 0 0 
P15127 2015 9 0 0 0 20 25 0 8 0 6 0 0 0 0 0 0 0 0 0 0 18 0 5 0 0 49 76 64 40 35 57 -999 
P15127 2015 10 31 26 11 0 0 0 31 62 17 0 8 0 36 16 14 0 0 18 0 0 0 0 0 8 0 0 0 5 0 0 0 
P15127 2015 11 0 8 0 0 8 0 0 15 0 10 14 0 14 0 0 11 0 10 24 49 50 30 0 12 0 2 0 0 0 0 -999 
P15127 2015 12 0 25 23 34 32 43 0 116 87 44 34 98 74 0 0 32 24 12 10 0 0 0 9 5 0 1 0 0 5 0 0 
P15127 2016 1 0 12 0 12 0 0 32 32 18 0 34 90 0 83 39 29 46 0 8 0 0 0 0 0 12 19 0 0 27 15 0 
P15127 2016 2 0 6 24 15 10 11 0 4 0 0 0 0 0 0 0 0 66 29 0 0 0 0 0 0 0 0 0 21 -999 -999 -999 
P15127 2016 3 13 16 0 0 23 0 38 42 107 0 103 146 60 41 42 37 30 0 20 0 24 0 42 26 27 28 0 105 127 46 55 
P15127 2016 4 16 7 6 0 0 0 28 25 25 50 61 44 0 39 139 33 38 0 79 71 20 0 15 0 17 0 19 28 18 12 -999 
P15127 2016 5 0 16 0 22 13 7 12 0 0 0 0 32 19 17 0 0 0 10 0 4 0 7 12 0 0 6 0 0 13 24 0 
P15127 2016 6 0 10 6 0 0 0 5 0 0 0 0 0 12 0 21 17 7 0 0 14 7 0 0 0 0 0 0 0 0 0 -999 
P15127 2016 7 0 0 16 0 0 18 0 0 0 0 0 14 0 0 22 14 15 0 9 0 0 11 9 0 0 0 15 13 0 0 0 
P15127 2016 8 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 9 0 
P15127 2016 9 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 22 0 0 0 0 0 0 0 0 0 0 -999 
P15127 2016 10 0 0 0 0 0 0 14 0 13 0 0 0 0 0 0 85 97 74 73 58 0 27 0 0 0 0 0 0 0 0 0 
P15127 2016 11 10 0 0 0 10 0 26 0 0 0 0 19 14 30 112 26 0 81 56 44 51 18 0 34 0 0 0 0 39 42 -999 
P15127 2016 12 13 0 0 0 0 9 0 26 14 0 0 86 34 33 14 0 12 0 74 76 0 61 47 40 0 0 0 0 0 22 30 
P15127 2017 1 0 0 0 0 0 0 8 0 0 0 0 0 0 0 41 0 0 0 11 6 8 6 0 0 0 0 0 0 2 0 0 
P15127 2017 2 0 0 0 0 0 0 0 0 12 4 0 0 0 0 0 10 0 0 3 0 0 0 0 0 0 4 0 0 -999 -999 -999 
P15127 2017 3 9 8 7 0 0 0 9 0 58 37 0 0 30 31 16 6 8 10 9 6 6 0 0 42 0 53 0 43 19 0 6 
P15127 2017 4 0 0 0 14 11 9 0 0 25 0 0 0 0 0 9 7 7 10 9 8 0 0 0 25 21 22 0 53 64 41 -999 
P15127 2017 5 17 0 20 26 0 0 0 0 0 0 0 0 0 14 0 11 0 0 0 13 0 23 12 19 0 21 19 5 0 0 0 
P15127 2017 6 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 24 -999 
P15127 2017 7 13 0 0 0 0 0 0 0 0 0 0 0 13 10 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
P15127 2017 8 0 0 0 0 0 0 0 0 16 0 0 0 0 0 8 0 0 0 22 22 0 0 0 0 0 0 0 0 0 0 0 
P15127 2017 9 0 14 0 0 0 13 11 0 0 11 0 0 0 0 0 0 0 7 3 0 0 0 0 25 34 15 0 0 0 0 -999 
P15127 2017 10 0 9 0 0 9 0 0 0 0 0 10 0 0 12 22 81 82 83 52 26 21 29 29 0 0 0 102 139 132 38 14 
P15127 2017 11 0 19 26 35 20 16 17 41 48 20 0 31 82 44 14 0 0 11 13 0 0 24 17 0 0 26 20 0 0 0 -999 
P15127 2017 12 0 53 31 0 0 22 28 62 111 45 0 0 54 100 94 11 0 0 0 0 0 0 0 16 10 0 0 0 0 0 0 
P15127 2018 1 18 0 1 0 0 9 11 25 44 42 0 11 0 0 0 11 0 14 17 5 0 17 57 0 33 29 74 39 30 16 46 
P15127 2018 2 0 14 84 0 32 23 22 12 0 0 0 0 0 0 0 4 0 0 0 26 0 8 4 0 0 0 0 0 -999 -999 -999 
P15127 2018 3 0 0 0 0 19 0 0 0 16 26 37 36 0 41 0 10 26 17 0 9 0 0 0 0 0 20 32 28 46 0 15 
P15127 2018 4 0 11 0 0 0 0 0 0 0 0 0 0 16 18 68 0 9 9 11 11 0 0 0 40 40 64 51 27 22 0 -999 
P15127 2018 5 18 0 0 0 0 30 0 0 41 49 46 50 45 26 20 49 68 46 42 51 0 0 0 10 14 0 0 8 4 5 5 
P15127 2018 6 10 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 8 0 -999 
P15127 2018 7 0 0 15 0 0 0 23 20 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 
P15127 2018 8 0 0 16 0 0 0 0 0 21 24 0 0 6 0 0 5 9 13 0 0 0 0 0 0 0 0 0 0 0 0 8 
P15127 2018 9 0 0 0 0 0 21 0 0 0 0 7 0 0 17 0 0 0 0 8 6 0 0 0 0 0 0 0 0 0 18 -999 
P15127 2018 10 0 0 10 0 0 0 14 16 0 29 15 0 0 21 21 0 0 22 3 5 33 21 0 0 0 0 0 2 0 0 0 
P15127 2018 11 0 0 3 2 3 0 38 93 42 41 0 0 6 9 4 0 7 15 0 0 45 45 0 11 0 8 10 7 0 0 -999 
P15127 2018 12 25 31 24 36 44 0 40 0 9 0 28 69 52 0 0 0 10 0 0 11 26 63 34 0 49 42 57 90 76 66 56 
P15127 2019 1 102 87 52 69 90 0 62 5 0 0 0 12 0 0 17 18 57 0 56 50 0 0 0 0 22 0 0 0 0 0 49 
P15127 2019 2 90 112 15 18 0 30 23 0 0 60 69 0 97 76 19 0 44 167 167 20 28 0 12 9 2 0 0 0 -999 -999 -999 
P15127 2019 3 0 0 0 0 0 0 10 0 27 0 0 0 0 0 0 0 8 0 0 0 6 0 0 0 0 0 0 0 26 0 28 
P15127 2019 4 23 0 20 0 0 49 29 0 34 0 0 0 24 29 0 41 33 0 0 0 12 0 27 0 0 45 52 0 43 41 -999 
P15127 2019 5 22 0 0 0 0 0 11 0 22 25 0 0 0 15 0 5 5 0 0 0 4 0 0 0 0 0 4 2 0 0 0 
P15127 2019 6 9 9 0 0 12 0 30 0 19 26 0 23 16 21 22 36 0 0 0 0 15 0 0 0 0 0 12 0 0 0 -999 
P15127 2019 7 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 19 11 0 0 0 
P15127 2019 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 
P15127 2019 9 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 30 30 13 0 23 21 13 0 0 18 0 0 -999 
P15127 2019 10 0 0 0 0 0 0 15 0 0 0 0 79 0 14 0 0 0 0 0 0 0 0 0 0 0 10 0 6 0 12 0 
P15127 2019 11 13 0 0 0 0 25 17 0 12 0 0 0 0 0 0 0 0 0 19 0 91 75 0 0 0 52 0 0 0 107 -999 
P15127 2019 12 80 0 14 0 12 8 3 1 0 0 0 0 0 0 0 0 0 0 6 0 10 0 0 0 3 3 0 0 0 23 30 
P15127 2020 1 33 28 21 0 0 2 0 0 0 0 0 0 0 68 24 16 8 0 0 0 0 0 15 14 13 24 0 0 42 31 21 
P15127 2020 2 14 9 0 18 18 0 38 35 21 0 12 25 23 37 21 14 0 7 0 0 0 0 0 0 0 0 0 0 -999 -999 -999 
P15127 2020 3 0 0 7 0 55 38 0 0 0 0 0 35 34 23 0 12 0 0 0 19 0 22 0 0 27 22 17 0 0 17 0 
P15127 2020 4 19 0 0 7 0 0 0 0 5 0 10 54 0 16 0 98 84 56 49 81 49 0 0 4 2 6 0 19 0 0 -999 
P15127 2020 5 0 0 0 0 8 0 0 0 0 0 51 51 42 45 43 0 0 6 5 0 0 0 12 17 7 0 0 0 0 0 0 
P15127 2020 6 0 0 19 22 21 0 0 0 19 0 3 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 22 0 -999 
P15127 2020 7 0 0 14 0 0 0 0 0 0 25 0 0 38 24 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 8 0 
P15127 2020 8 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 10 0 0 0 31 18 7 0 0 9 0 
P15127 2020 9 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 9 0 0 0 0 8 0 14 0 0 0 0 7 0 0 -999 
P15127 2020 10 19 14 0 0 22 29 31 42 81 0 45 49 22 21 90 67 22 73 20 0 0 1 0 6 0 16 11 0 0 0 0 
P15127 2020 11 43 60 37 36 38 15 0 17 11 0 0 0 0 0 0 4 6 13 30 89 92 48 29 0 59 58 63 109 0 0 -999 
P15127 2020 12 59 74 29 39 30 0 15 36 39 11 0 0 0 0 0 0 0 0 18 19 0 115 58 56 61 80 81 12 34 0 74 
P15127 2021 1 69 118 33 0 0 45 0 65 65 15 8 7 5 0 0 0 15 0 0 12 7 0 0 10 16 16 0 0 0 23 54 
P15127 2021 2 57 67 52 0 0 0 0 0 4 11 22 22 13 6 0 0 2 0 0 0 12 0 0 4 10 11 0 11 -999 -999 -999 
P15127 2021 3 8 10 7 0 0 0 26 0 34 71 19 19 79 0 0 0 3t%(Š`Ð3¾8IÃ¦òp[|ØÝo¬ ?ïåðúcØfZb %ÛW‘
Þ #ÞŠCe&˜xë"Ž§¢¡ÚPMkÃèyë›“¸@¥½øMF{ÒPona1íÞ û“}/<…
¸ûßßáú‹ríf Î=÷‡^ÿÃu¡5”÷‰±¹¤˜°hmÃ˜Ç¾;Tí[fwcî5[8ŽÄ<¥•g‰6‚D¶6J¬éÍåZ03Åi2Éò2‰ÊmZûˆíáØºT	Jê“xÊœSzšìËêRÏ
